CATALUNYA;GLOBAL;2021-10-03;2021-10-09;No;42.0213;0.78936;53.2346;21.8077;1689;1689.7059;78996;51871;1.6783;202;25;9;914;775;1056;796;65379;44974;19399;31854
CATALUNYA;GLOBAL;2021-06-16;2021-06-22;No;127.266;1.28678;98.9030;56.7595;4396;1356.7150;67938;37139;4.5854;308;64;15;2237;2159;2303;2082;61259;34370;379184;266181
CATALUNYA;GLOBAL;2021-06-15;2021-06-21;No;116.935;1.24352;94.0353;52.1242;4037;1373.5260;70699;35680;4.1559;308;61;12;2091;1946;2146;1873;63706;33001;374746;236090
CATALUNYA;GLOBAL;2021-06-14;2021-06-20;No;110.022;1.2147;90.5750;48.2507;3737;1372.3768;71691;34599;3.8935;301;60;15;1988;1749;2056;1708;64624;32049;388595;205334
CATALUNYA;GLOBAL;2021-06-13;2021-06-19;No;106.09;1.18549;89.4904;47.0628;3645;1371.7183;71960;34279;3.8201;310;55;14;1949;1696;2034;1657;64882;31738;384920;198423
CATALUNYA;GLOBAL;2021-06-12;2021-06-18;No;101.774;1.13383;89.7616;46.3785;3592;1362.2283;71756;33748;3.7855;299;56;15;1925;1667;2000;1634;64744;31253;377292;195317
CATALUNYA;GLOBAL;2021-06-11;2021-06-17;No;92.9635;1.04272;89.1547;44.5838;3453;1361.5956;72324;33131;3.6565;308;62;16;1851;1602;1937;1567;65162;30667;378676;192237
CATALUNYA;GLOBAL;2021-06-10;2021-06-16;No;88.0208;0.993467;88.5995;43.6025;3377;1349.4845;71563;32954;3.6397;312;61;16;1842;1535;1943;1512;64410;30515;367509;200133
CATALUNYA;GLOBAL;2021-06-09;2021-06-15;No;85.022;0.9678;87.8507;42.1435;3264;1354.7137;72046;32876;3.4980;312;61;12;1796;1468;1902;1433;64877;30463;355703;213054
CATALUNYA;GLOBAL;2021-06-08;2021-06-14;No;84.754;0.960093;88.2767;41.9111;3246;1359.2328;71943;33329;3.4978;320;58;15;1769;1477;1884;1463;64808;30880;330207;232070
CATALUNYA;GLOBAL;2021-06-07;2021-06-13;No;86.2183;0.96011;89.8003;42.3243;3278;1375.7855;72779;33775;3.5066;324;62;14;1772;1506;1911;1485;65538;31308;320520;236673
CATALUNYA;GLOBAL;2021-06-06;2021-06-12;No;87.2966;0.96587;90.3813;42.4276;3286;1374.4298;72607;33842;3.5321;312;65;16;1772;1514;1914;1504;65390;31380;316204;237512
CATALUNYA;GLOBAL;2021-06-05;2021-06-11;No;88.8914;0.973915;91.2722;43.3830;3360;1381.5441;73186;33814;3.5673;311;67;15;1800;1560;1921;1549;65935;31337;308464;246293
CATALUNYA;GLOBAL;2021-06-04;2021-06-10;No;91.2077;0.974344;93.6092;44.5709;3452;1380.4724;73959;32958;3.6269;318;62;15;1855;1597;1985;1541;66614;30605;269972;275498
CATALUNYA;GLOBAL;2021-06-03;2021-06-09;No;92.3892;0.965134;95.7268;44.9970;3485;1412.5191;76004;33395;3.5460;344;68;15;1884;1601;1985;1544;68486;31035;252849;277103
CATALUNYA;GLOBAL;2021-06-02;2021-06-08;No;93.7589;0.95184;98.5028;45.7071;3540;1448.7491;78266;33939;3.5212;359;70;21;1928;1612;2036;1557;70503;31536;229224;285044
CATALUNYA;GLOBAL;2021-06-01;2021-06-07;No;95.6714;0.936634;102.1438;46.3656;3591;1478.5750;80938;33577;3.5161;364;71;20;1984;1607;2135;1529;72939;31268;206440;293157
CATALUNYA;GLOBAL;2021-05-31;2021-06-06;No;94.888;0.934397;101.5499;47.4760;3677;1501.4802;82464;33825;3.5030;394;70;23;2045;1632;2172;1536;74396;31456;164097;305527
CATALUNYA;GLOBAL;2021-05-30;2021-06-05;No;95.9804;0.937407;102.3892;47.9537;3714;1512.8424;83032;34137;3.5125;402;64;22;2071;1643;2199;1549;74924;31781;156043;314942
CATALUNYA;GLOBAL;2021-05-29;2021-06-04;No;99.9382;0.976554;102.3375;47.8892;3709;1516.5352;83301;34154;3.5158;418;68;24;2084;1625;2226;1534;75114;31831;141933;315547
CATALUNYA;GLOBAL;2021-05-28;2021-06-03;No;104.938;1.01125;103.7707;49.0383;3798;1560.3056;85492;35353;3.5566;426;73;28;2182;1616;2331;1584;77155;32921;135114;306433
CATALUNYA;GLOBAL;2021-05-27;2021-06-02;No;111.106;1.04902;105.9140;50.7297;3929;1563.2107;85470;35600;3.7092;415;75;25;2233;1696;2430;1658;77099;33112;137948;281879
CATALUNYA;GLOBAL;2021-05-26;2021-06-01;No;114.67;1.06284;107.8895;52.7956;4089;1581.2612;86432;36036;3.8024;443;77;24;2361;1728;2541;1702;78022;33564;145131;244553
CATALUNYA;GLOBAL;2021-05-25;2021-05-31;No;118.017;1.07218;110.0716;55.7782;4320;1603.8952;86528;37693;3.9326;450;89;25;2498;1822;2653;1798;78044;35139;154262;217316
CATALUNYA;GLOBAL;2021-05-24;2021-05-30;No;118.763;1.05884;112.1633;54.0738;4188;1499.1432;81242;34866;4.0763;425;92;28;2428;1760;2543;1767;73205;32529;149632;194794
CATALUNYA;GLOBAL;2021-05-23;2021-05-29;No;118.631;1.04957;113.0283;54.4354;4216;1499.4918;81470;34665;4.1054;426;98;30;2448;1768;2563;1777;73395;32320;150329;181934
CATALUNYA;GLOBAL;2021-05-22;2021-05-28;No;114.459;1.0069;113.6739;54.4483;4217;1491.8352;80784;34758;4.1193;423;98;30;2418;1799;2530;1803;72777;32410;154367;162448
CATALUNYA;GLOBAL;2021-05-21;2021-05-27;No;113.288;0.989745;114.4615;54.7323;4239;1479.3755;79758;34819;4.1916;431;106;29;2413;1826;2550;1820;71753;32503;164607;143396
CATALUNYA;GLOBAL;2021-05-20;2021-05-26;No;112.358;0.977978;114.8876;55.1842;4274;1507.2130;81884;34849;4.0792;446;99;33;2461;1813;2541;1791;73652;32544;183366;128293
CATALUNYA;GLOBAL;2021-05-19;2021-05-25;No;114.375;0.980006;116.7082;55.0939;4267;1527.7683;83277;35048;4.0505;431;100;35;2457;1810;2566;1788;74780;32712;207992;116825
CATALUNYA;GLOBAL;2021-05-18;2021-05-24;No;115.736;0.982541;117.7927;54.2933;4205;1561.2223;85997;34919;3.8691;441;94;38;2459;1746;2526;1726;77316;32580;233348;101059
CATALUNYA;GLOBAL;2021-05-17;2021-05-23;No;122.902;0.989262;124.2356;58.0894;4499;1705.4839;93409;38680;3.8677;465;102;36;2628;1871;2794;1849;83901;36143;252063;93937
CATALUNYA;GLOBAL;2021-05-16;2021-05-22;No;123.442;0.98127;125.7979;58.5929;4538;1707.2012;93265;38957;3.8538;480;104;39;2668;1870;2784;1847;83761;36405;261749;84894
CATALUNYA;GLOBAL;2021-05-15;2021-05-21;No;122.457;0.952905;128.5094;59.2256;4587;1731.5654;94969;39140;3.8451;507;108;40;2718;1869;2841;1846;85339;36557;270909;75563
CATALUNYA;GLOBAL;2021-05-14;2021-05-20;No;119.998;0.892178;134.5004;59.7291;4626;1785.0712;98586;39667;3.7564;549;105;43;2727;1899;2818;1898;88535;37012;290867;57700
CATALUNYA;GLOBAL;2021-05-13;2021-05-19;No;118.086;0.840289;140.5301;59.7033;4624;1803.2766;99727;39936;3.7912;584;116;49;2761;1863;2931;1877;89556;37264;294183;71452
CATALUNYA;GLOBAL;2021-05-12;2021-05-18;No;119.173;0.806599;147.7477;61.6142;4772;1839.0934;102517;39920;3.8649;605;128;48;2924;1848;3136;1858;91980;37234;293309;81841
CATALUNYA;GLOBAL;2021-05-11;2021-05-17;No;122.717;0.781544;157.0183;63.4993;4918;1854.4712;103675;39953;3.9646;623;132;56;3044;1874;3260;1901;92928;37250;289548;83051
CATALUNYA;GLOBAL;2021-05-10;2021-05-16;No;128.457;0.769921;166.8440;66.1462;5123;1864.5810;104175;40236;4.1025;665;135;55;3167;1956;3379;1992;93434;37487;301206;82319
CATALUNYA;GLOBAL;2021-05-09;2021-05-15;No;130.968;0.76664;170.8337;67.2050;5205;1870.7011;104569;40316;4.1546;681;144;62;3176;2029;3406;2051;93802;37546;300963;82322
CATALUNYA;GLOBAL;2021-05-08;2021-05-14;No;135.823;0.779104;174.3327;69.2837;5366;1885.8335;105577;40480;4.2620;706;141;69;3274;2092;3510;2132;94666;37712;298661;82364
CATALUNYA;GLOBAL;2021-05-07;2021-05-13;No;148.332;0.800075;185.3980;74.7712;5791;1958.0095;110248;41399;4.4454;733;152;70;3613;2178;3910;2210;99085;38586;298508;90252
CATALUNYA;GLOBAL;2021-05-06;2021-05-12;No;161.825;0.821157;197.0701;80.8267;6260;2073.9818;118236;42393;4.5285;778;160;73;3925;2335;4228;2381;106431;39510;274130;114182
CATALUNYA;GLOBAL;2021-05-05;2021-05-11;No;173.57;0.835429;207.7609;86.1334;6671;2143.6787;122847;43180;4.6249;818;155;84;4205;2466;4464;2516;110697;40226;253187;147711
CATALUNYA;GLOBAL;2021-05-04;2021-05-10;No;187.464;0.851506;220.1561;93.5189;7243;2240.8129;129312;44238;4.8550;860;160;86;4626;2617;4981;2681;116605;41212;242364;167203
CATALUNYA;GLOBAL;2021-05-03;2021-05-09;No;200.15;0.86005;232.7191;100.6977;7799;2304.3768;133590;44883;5.0124;851;161;98;5009;2790;5289;2844;120457;41799;247348;166241
CATALUNYA;GLOBAL;2021-05-02;2021-05-08;No;206.052;0.868024;237.3802;103.6287;8026;2325.5907;134975;45141;5.1109;874;155;99;5140;2886;5429;2942;121733;42055;243621;166241
CATALUNYA;GLOBAL;2021-05-01;2021-05-07;No;211.96;0.872925;242.8160;105.0490;8136;2321.9754;134758;45078;5.1689;891;163;96;5190;2946;5460;2995;121592;41982;241561;166146
CATALUNYA;GLOBAL;2021-04-30;2021-05-06;No;223.608;0.890264;251.1698;110.6268;8568;2372.3953;138463;45278;5.3473;928;151;105;5473;3095;5756;3183;124961;42206;236814;179178
CATALUNYA;GLOBAL;2021-04-29;2021-05-05;No;234.585;0.908063;258.3358;116.2433;9003;2351.6334;136539;45594;5.6101;934;157;107;5768;3235;5986;3313;123183;42573;225571;185948
CATALUNYA;GLOBAL;2021-04-28;2021-05-04;No;246.725;0.928106;265.8374;121.6275;9420;2372.2662;137303;46428;5.8110;961;165;105;5935;3485;6186;3541;123989;43399;210295;191583
CATALUNYA;GLOBAL;2021-04-27;2021-05-03;No;257.709;0.942773;273.3520;126.6372;9808;2394.1643;138222;47205;5.9604;986;173;112;6136;3672;6368;3716;124977;44206;199472;184129
CATALUNYA;GLOBAL;2021-04-26;2021-05-02;No;266.916;0.959191;278.2713;132.0213;10225;2436.3853;140556;48141;6.1117;1039;182;104;6386;3839;6669;3873;127295;45193;180569;184643
CATALUNYA;GLOBAL;2021-04-25;2021-05-01;No;272.726;0.976944;279.1622;133.7515;10359;2432.6410;139854;48553;6.1682;1052;196;105;6418;3941;6671;3954;126642;45613;171175;184667
CATALUNYA;GLOBAL;2021-04-24;2021-04-30;No;284.921;1.01039;281.9899;137.7670;10670;2474.8491;142605;49071;6.2190;1056;192;111;6665;4005;6897;4000;129086;46135;154145;185065
CATALUNYA;GLOBAL;2021-04-23;2021-04-29;No;296.344;1.03901;285.2178;140.5430;10885;2451.1821;141242;48601;6.3762;1036;209;108;6802;4083;7032;4037;127882;45718;140269;149348
CATALUNYA;GLOBAL;2021-04-22;2021-04-28;No;302.988;1.05633;286.8318;142.0924;11005;2469.9039;142818;48475;6.4526;1058;211;105;6844;4161;7167;4113;129220;45592;153896;131910
CATALUNYA;GLOBAL;2021-04-21;2021-04-27;No;307.252;1.06396;288.7814;144.2099;11169;2475.4172;143402;48318;6.5296;1085;214;103;6947;4222;7230;4211;129719;45499;159624;123152
CATALUNYA;GLOBAL;2021-04-20;2021-04-26;No;308.865;1.07161;288.2262;146.7148;11363;2469.0130;143320;47904;6.6297;1086;217;97;7076;4287;7325;4261;129626;45133;156341;129757
CATALUNYA;GLOBAL;2021-04-19;2021-04-25;No;310.156;1.06757;290.5245;146.2500;11327;2451.0659;142208;47626;6.6159;1112;207;104;6996;4331;7171;4304;128604;44842;142763;129881
CATALUNYA;GLOBAL;2021-04-18;2021-04-24;No;308.304;1.0646;289.5948;145.4107;11262;2442.7766;141775;47417;6.6027;1129;192;100;6981;4281;7150;4262;128226;44612;142151;129853
CATALUNYA;GLOBAL;2021-04-17;2021-04-23;No;303.663;1.05332;288.2908;144.2228;11170;2426.5725;140653;47284;6.6198;1140;207;101;6867;4303;7091;4282;127295;44507;142272;129367
CATALUNYA;GLOBAL;2021-04-16;2021-04-22;No;304.174;1.04871;290.0468;144.6747;11205;2428.5609;140508;47583;6.6334;1168;208;105;6851;4354;7081;4313;126957;44809;154236;135001
CATALUNYA;GLOBAL;2021-04-15;2021-04-21;No;301.653;1.02762;293.5458;144.7393;11210;2422.9831;140498;47161;6.5854;1162;208;110;6847;4363;6994;4303;127050;44497;184646;108866
CATALUNYA;GLOBAL;2021-04-14;2021-04-20;No;299.411;1.01237;295.7537;144.5714;11197;2447.3086;143059;46484;6.5029;1165;210;123;6851;4346;6985;4272;129239;43868;227000;68080
CATALUNYA;GLOBAL;2021-04-13;2021-04-19;No;298.59;0.990306;301.5123;141.5114;10960;2462.9962;145002;45756;6.3787;1186;201;126;6646;4314;6845;4248;130748;43158;252914;39767
CATALUNYA;GLOBAL;2021-04-12;2021-04-18;No;287.356;1.00345;286.3669;144.2745;11174;2481.4211;146670;45515;6.4684;1161;220;131;6792;4382;7012;4307;132094;42894;262564;37866
CATALUNYA;GLOBAL;2021-04-11;2021-04-17;No;293.88;1.01834;288.5877;144.1841;11167;2480.5689;146770;45349;6.4552;1174;225;129;6784;4383;6983;4308;132152;42760;263312;37865
CATALUNYA;GLOBAL;2021-04-10;2021-04-16;No;320.324;1.10443;290.0338;144.0679;11158;2492.7575;147653;45410;6.3895;1176;217;131;6815;4343;6950;4277;132862;42849;265507;37835
CATALUNYA;GLOBAL;2021-04-09;2021-04-15;No;335.916;1.21915;275.5341;145.3720;11259;2548.1355;151308;46044;6.3580;1167;224;138;6880;4379;7098;4342;136478;43452;271974;28449
CATALUNYA;GLOBAL;2021-04-08;2021-04-14;No;367.989;1.34678;273.2358;148.8065;11525;2574.9658;152596;46834;6.4808;1177;228;145;7069;4456;7328;4425;137183;44168;272881;20371
CATALUNYA;GLOBAL;2021-04-07;2021-04-13;No;379.542;1.39938;271.2216;151.1822;11709;2531.3633;148903;47150;6.7600;1176;229;143;7207;4502;7582;4449;133508;44465;284395;16544
CATALUNYA;GLOBAL;2021-04-06;2021-04-12;No;382.621;1.41612;270.1887;160.0008;12392;2466.3532;141360;49658;7.2380;1178;249;148;7411;4981;7635;4897;126254;46888;278357;15176
CATALUNYA;GLOBAL;2021-04-05;2021-04-11;No;370.918;1.38713;267.3998;142.0924;11005;2130.8833;121787;43249;7.4061;1162;239;146;6484;4521;6634;4442;108645;40907;274646;14743
CATALUNYA;GLOBAL;2021-04-04;2021-04-10;No;361.317;1.35273;267.1028;144.4036;11184;2148.5464;122703;43701;7.5025;1163;240;150;6557;4627;6746;4566;109419;41358;286120;14745
CATALUNYA;GLOBAL;2021-04-03;2021-04-09;No;328.671;1.22949;267.3223;145.9659;11305;2118.1654;119728;44323;7.7128;1185;248;145;6541;4764;6735;4736;106830;41896;296720;15091
CATALUNYA;GLOBAL;2021-04-02;2021-04-08;No;282.01;1.06826;263.9911;130.1621;10081;1742.9018;95816;39171;8.1407;1156;222;145;5660;4421;5579;4353;84935;37069;248155;10373
CATALUNYA;GLOBAL;2021-04-01;2021-04-07;No;246.293;0.952715;258.5166;124.4293;9637;1625.4835;88397;37496;8.4292;1172;207;141;5346;4291;5387;4237;78688;35486;229759;13892
CATALUNYA;GLOBAL;2021-03-31;2021-04-06;No;232.887;0.91605;254.2299;120.0394;9297;1539.2338;82487;36726;8.4687;1168;207;138;5075;4222;5016;4158;73568;34760;220848;20387
CATALUNYA;GLOBAL;2021-03-30;2021-04-05;No;224.825;0.922278;243.7715;110.1878;8534;1483.4943;81274;33622;8.1593;1137;190;130;4801;3733;4845;3699;72921;31794;236300;24856
CATALUNYA;GLOBAL;2021-03-29;2021-04-04;No;242.669;0.949512;255.5727;125.3073;9705;1737.4144;95616;38946;8.0415;1166;192;136;5524;4181;5706;4156;85767;36872;244011;26307
CATALUNYA;GLOBAL;2021-03-28;2021-04-03;No;246.813;0.979733;251.9187;122.6991;9503;1735.4518;96070;38340;7.8876;1140;190;140;5456;4047;5653;4018;86323;36287;235965;26306
CATALUNYA;GLOBAL;2021-03-27;2021-04-02;No;259.102;1.04708;247.4513;121.3563;9399;1776.8981;99694;37926;7.6020;1114;175;136;5465;3934;5661;3877;89537;35930;235831;26266
CATALUNYA;GLOBAL;2021-03-26;2021-04-01;No;294.721;1.15557;255.0433;133.8290;10365;2090.6507;118975;42945;7.2467;1122;190;126;6180;4185;6549;4162;107141;40665;262524;38650
CATALUNYA;GLOBAL;2021-03-25;2021-03-31;No;302.863;1.19983;252.4223;134.0872;10385;2175.0023;123965;44488;6.8802;1064;194;115;6199;4186;6392;4176;111425;42175;245409;50836
CATALUNYA;GLOBAL;2021-03-24;2021-03-30;No;304.028;1.22787;247.6062;134.1905;10393;2276.6814;130686;45642;6.5320;1027;180;105;6206;4187;6349;4154;117468;43324;197867;62996
CATALUNYA;GLOBAL;2021-03-23;2021-03-29;No;301.76;1.24308;242.7515;133.5836;10346;2381.2785;137267;47162;6.2310;1019;171;110;6150;4196;6333;4149;123398;44826;140930;68334
CATALUNYA;GLOBAL;2021-03-22;2021-03-28;No;295.561;1.24246;237.8838;130.2654;10089;2418.9030;139022;48321;5.9369;1029;168;107;6095;3994;6189;3955;124985;45879;118526;69142
CATALUNYA;GLOBAL;2021-03-21;2021-03-27;No;289.65;1.23253;235.0045;129.2195;10008;2395.9978;137254;48315;5.9071;1007;167;107;6045;3963;6087;3904;123276;45860;113956;69141
CATALUNYA;GLOBAL;2021-03-20;2021-03-26;No;279.939;1.21016;231.3247;126.0949;9766;2341.5882;133442;47913;5.8795;971;178;118;5879;3887;5896;3826;119905;45449;99166;69694
CATALUNYA;GLOBAL;2021-03-19;2021-03-25;No;265.895;1.17697;225.9147;121.2143;9388;2312.6661;131669;47446;5.7033;958;178;110;5564;3824;5595;3728;118429;45038;69404;79743
CATALUNYA;GLOBAL;2021-03-18;2021-03-24;No;254.292;1.15498;220.1690;118.3350;9165;2283.6279;129738;47128;5.6156;940;173;110;5444;3721;5472;3605;116882;44757;38829;88698
CATALUNYA;GLOBAL;2021-03-17;2021-03-23;No;244.141;1.14148;213.8811;113.4157;8784;2242.4785;126726;46953;5.5149;921;174;114;5247;3537;5294;3466;114275;44566;16258;94319
CATALUNYA;GLOBAL;2021-03-16;2021-03-22;No;236.051;1.13751;207.5156;109.1678;8455;2194.7830;123517;46468;5.4291;928;187;113;5068;3387;5113;3332;111463;44088;12333;96981
CATALUNYA;GLOBAL;2021-03-15;2021-03-21;No;231.095;1.13871;202.9449;107.6184;8335;2179.0179;122197;46567;5.4249;863;186;104;4979;3356;5088;3294;110319;44190;16510;98210
CATALUNYA;GLOBAL;2021-03-14;2021-03-20;No;229.784;1.13993;201.5763;105.7849;8193;2174.1114;121919;46465;5.3661;877;183;101;4895;3298;5025;3251;110126;44101;16662;98241
CATALUNYA;GLOBAL;2021-03-13;2021-03-19;No;228.425;1.13618;201.0469;105.2297;8150;2180.5285;122562;46319;5.3419;894;177;101;4913;3237;5073;3182;110559;43975;18273;98160
CATALUNYA;GLOBAL;2021-03-12;2021-03-18;No;222.698;1.11456;199.8074;104.7003;8109;2165.0087;120851;46828;5.3464;904;161;110;4903;3206;5008;3185;108774;44470;26245;88007
CATALUNYA;GLOBAL;2021-03-11;2021-03-17;No;215.517;1.09375;197.0443;101.8340;7887;2136.4482;118370;47097;5.2749;902;161;114;4689;3198;4794;3172;106343;44675;36603;69946
CATALUNYA;GLOBAL;2021-03-10;2021-03-16;No;210.985;1.07314;196.6053;100.4653;7781;2131.0641;118252;46798;5.2334;914;180;126;4554;3227;4695;3188;106218;44412;54134;47141
CATALUNYA;GLOBAL;2021-03-09;2021-03-15;No;206.539;1.05191;196.3471;98.3478;7617;2138.8756;118951;46704;5.0748;912;170;128;4416;3201;4515;3145;106596;44345;67789;37621
CATALUNYA;GLOBAL;2021-03-08;2021-03-14;No;203.923;1.03457;197.1089;95.3265;7383;2153.3366;119699;47076;4.8478;941;166;141;4211;3172;4257;3104;107132;44710;71473;38914
CATALUNYA;GLOBAL;2021-03-07;2021-03-13;No;201.975;1.02134;197.7544;95.7913;7419;2155.4412;119809;47129;4.8702;924;172;146;4219;3200;4277;3125;107228;44758;72431;39214
CATALUNYA;GLOBAL;2021-03-06;2021-03-12;No;197.961;0.997332;198.4904;95.8171;7421;2155.6865;119524;47433;4.8561;955;176;151;4199;3222;4228;3161;107105;45054;73581;40173
CATALUNYA;GLOBAL;2021-03-05;2021-03-11;No;195.209;0.976356;199.9365;95.1070;7366;2168.1592;120287;47636;4.8242;938;187;155;4161;3205;4222;3160;107804;45216;83480;35174
CATALUNYA;GLOBAL;2021-03-04;2021-03-10;No;195.321;0.962125;203.0095;95.2103;7374;2210.7288;123015;48205;4.7450;963;190;167;4136;3238;4178;3223;110146;45829;100690;27039
CATALUNYA;GLOBAL;2021-03-03;2021-03-09;No;198.045;0.956385;207.0766;96.1399;7446;2248.1080;124293;49822;4.7167;965;184;166;4147;3299;4178;3297;111125;47353;109597;22634
CATALUNYA;GLOBAL;2021-03-02;2021-03-08;No;201.735;0.952932;211.6990;97.9992;7590;2293.1308;126416;51186;4.7541;963;178;167;4181;3409;4265;3432;113254;48647;112448;18150
CATALUNYA;GLOBAL;2021-03-01;2021-03-07;No;208.138;0.95217;218.5938;101.7823;7883;2331.4396;128236;52333;4.9013;949;179;168;4268;3615;4375;3698;114908;49805;107480;13981
CATALUNYA;GLOBAL;2021-02-28;2021-03-06;No;208.249;0.949872;219.2394;101.9631;7897;2328.7798;128012;52351;4.9104;979;181;168;4246;3651;4357;3723;114709;49839;106917;13667
